478	1013	352	281	1007	681	75	270	688
581	711	352	281	1007	681	75	270	688
904	711	352	281	1007	681	75	270	688
423	273	493	281	1007	681	75	270	688
162	273	493	281	1007	681	75	270	688
156	891	493	281	1007	681	75	270	688
582	891	493	281	1007	681	75	270	688
13	433	486	946	1007	681	75	270	688
364	433	486	946	1007	681	75	270	688
447	143	486	946	1007	681	75	270	688
958	143	486	946	1007	681	75	270	688
604	511	651	946	1007	681	75	270	688
540	511	651	946	1007	681	75	270	688
44	31	651	946	1007	681	75	270	688
572	31	651	946	1007	681	75	270	688
446	743	142	1015	23	159	218	637	688
752	743	142	1015	23	159	218	637	688
63	881	142	1015	23	159	218	637	688
596	881	142	1015	23	159	218	637	688
325	491	517	1015	23	159	218	637	688
274	491	517	1015	23	159	218	637	688
443	45	517	1015	23	159	218	637	688
832	45	517	1015	23	159	218	637	688
417	498	933	428	23	159	218	637	688
257	498	933	428	23	159	218	637	688
529	24	933	428	23	159	218	637	688
830	24	933	428	23	159	218	637	688
111	985	33	428	23	159	218	637	688
383	985	33	428	23	159	218	637	688
14	786	33	428	23	159	218	637	688
477	786	33	428	23	159	218	637	688
329	292	654	85	50	159	218	637	688
618	292	654	85	50	159	218	637	688
471	151	654	85	50	159	218	637	688
841	151	654	85	50	159	218	637	688
580	153	951	85	50	159	218	637	688
190	153	951	85	50	159	218	637	688
170	243	951	85	50	159	218	637	688
582	243	951	85	50	159	218	637	688
1023	527	348	413	50	159	218	637	688
638	527	348	413	50	159	218	637	688
473	875	348	413	50	159	218	637	688
528	875	348	413	50	159	218	637	688
803	559	48	413	50	159	218	637	688
274	559	48	413	50	159	218	637	688
989	358	48	413	50	159	218	637	688
935	358	48	413	50	159	218	637	688
289	318	506	1008	710	435	218	637	688
696	318	506	1008	710	435	218	637	688
307	788	506	1008	710	435	218	637	688
224	788	506	1008	710	435	218	637	688
938	147	231	1008	710	435	218	637	688
885	147	231	1008	710	435	218	637	688
977	233	231	1008	710	435	218	637	688
960	233	231	1008	710	435	218	637	688
248	437	939	252	710	435	218	637	688
710	437	939	252	710	435	218	637	688
160	900	939	252	710	435	218	637	688
253	900	939	252	710	435	218	637	688
636	711	636	252	710	435	218	637	688
895	711	636	252	710	435	218	637	688
1006	763	636	252	710	435	218	637	688
406	763	636	252	710	435	218	637	688
176	927	531	723	352	435	218	637	688
378	927	531	723	352	435	218	637	688
609	653	531	723	352	435	218	637	688
14	653	531	723	352	435	218	637	688
663	179	553	723	352	435	218	637	688
508	179	553	723	352	435	218	637	688
573	140	553	723	352	435	218	637	688
829	140	553	723	352	435	218	637	688
438	858	803	356	352	435	218	637	688
76	858	803	356	352	435	218	637	688
936	420	803	356	352	435	218	637	688
992	420	803	356	352	435	218	637	688
215	388	75	356	352	435	218	637	688
8	388	75	356	352	435	218	637	688
854	898	75	356	352	435	218	637	688
874	898	75	356	352	435	218	637	688
354	102	125	699	730	878	447	637	688
184	102	125	699	730	878	447	637	688
43	700	125	699	730	878	447	637	688
100	700	125	699	730	878	447	637	688
71	583	385	699	730	878	447	637	688
67	583	385	699	730	878	447	637	688
414	392	385	699	730	878	447	637	688
55	392	385	699	730	878	447	637	688
1001	377	392	6	730	878	447	637	688
167	377	392	6	730	878	447	637	688
752	649	392	6	730	878	447	637	688
664	649	392	6	730	878	447	637	688
833	484	867	6	730	878	447	637	688
305	484	867	6	730	878	447	637	688
63	899	867	6	730	878	447	637	688
149	899	867	6	730	878	447	637	688
793	674	143	900	403	878	447	637	688
697	674	143	900	403	878	447	637	688
1010	650	143	900	403	878	447	637	688
556	650	143	900	403	878	447	637	688
430	273	434	900	403	878	447	637	688
279	273	434	900	403	878	447	637	688
141	843	434	900	403	878	447	637	688
386	843	434	900	403	878	447	637	688
958	460	10	561	403	878	447	637	688
841	460	10	561	403	878	447	637	688
226	594	10	561	403	878	447	637	688
248	594	10	561	403	878	447	637	688
281	927	361	561	403	878	447	637	688
413	927	361	561	403	878	447	637	688
970	375	361	561	403	878	447	637	688
858	375	361	561	403	878	447	637	688
1003	1015	751	557	706	967	447	637	688
376	1015	751	557	706	967	447	637	688
715	706	751	557	706	967	447	637	688
317	706	751	557	706	967	447	637	688
200	728	520	557	706	967	447	637	688
638	728	520	557	706	967	447	637	688
571	289	520	557	706	967	447	637	688
831	289	520	557	706	967	447	637	688
80	553	714	1003	706	967	447	637	688
736	553	714	1003	706	967	447	637	688
239	54	714	1003	706	967	447	637	688
71	54	714	1003	706	967	447	637	688
165	542	550	1003	706	967	447	637	688
586	542	550	1003	706	967	447	637	688
301	552	550	1003	706	967	447	637	688
382	552	550	1003	706	967	447	637	688
112	74	338	62	903	967	447	637	688
954	74	338	62	903	967	447	637	688
970	276	338	62	903	967	447	637	688
858	276	338	62	903	967	447	637	688
275	979	459	62	903	967	447	637	688
117	979	459	62	903	967	447	637	688
314	147	459	62	903	967	447	637	688
792	147	459	62	903	967	447	637	688
535	449	413	815	903	967	447	637	688
296	449	413	815	903	967	447	637	688
963	836	413	815	903	967	447	637	688
935	836	413	815	903	967	447	637	688
884	164	409	815	903	967	447	637	688
334	164	409	815	903	967	447	637	688
821	926	409	815	903	967	447	637	688
482	926	409	815	903	967	447	637	688
809	189	189	227	443	443	443	443	352
619	189	189	227	443	443	443	443	352
779	882	873	227	443	443	443	443	352
375	882	873	227	443	443	443	443	352
327	590	873	227	443	443	443	443	352
34	590	873	227	443	443	443	443	352
862	958	283	1013	443	443	443	443	352
950	958	283	1013	443	443	443	443	352
962	316	283	1013	443	443	443	443	352
212	316	283	1013	443	443	443	443	352
888	572	144	1013	443	443	443	443	352
958	572	144	1013	443	443	443	443	352
361	15	144	1013	443	443	443	443	352
579	15	144	1013	443	443	443	443	352
168	301	628	595	748	139	555	490	352
952	301	628	595	748	139	555	490	352
299	6	628	595	748	139	555	490	352
941	6	628	595	748	139	555	490	352
832	999	468	595	748	139	555	490	352
731	999	468	595	748	139	555	490	352
916	424	468	595	748	139	555	490	352
989	424	468	595	748	139	555	490	352
112	587	743	731	748	139	555	490	352
549	587	743	731	748	139	555	490	352
777	885	743	731	748	139	555	490	352
80	885	743	731	748	139	555	490	352
654	1014	648	731	748	139	555	490	352
491	1014	648	731	748	139	555	490	352
102	813	648	731	748	139	555	490	352
1023	813	648	731	748	139	555	490	352
158	622	647	629	386	139	555	490	352
719	622	647	629	386	139	555	490	352
674	85	647	629	386	139	555	490	352
659	85	647	629	386	139	555	490	352
842	926	892	629	386	139	555	490	352
59	926	892	629	386	139	555	490	352
318	357	892	629	386	139	555	490	352
967	357	892	629	386	139	555	490	352
422	650	224	416	386	139	555	490	352
75	650	224	416	386	139	555	490	352
898	502	224	416	386	139	555	490	352
760	502	224	416	386	139	555	490	352
820	564	597	416	386	139	555	490	352
882	564	597	416	386	139	555	490	352
912	435	597	416	386	139	555	490	352
175	435	597	416	386	139	555	490	352
577	850	440	937	416	996	555	490	352
239	850	440	937	416	996	555	490	352
965	407	440	937	416	996	555	490	352
45	407	440	937	416	996	555	490	352
567	470	281	937	416	996	555	490	352
351	470	281	937	416	996	555	490	352
23	699	281	937	416	996	555	490	352
793	699	281	937	416	996	555	490	352
737	1007	304	150	416	996	555	490	352
884	1007	304	150	416	996	555	490	352
47	541	304	150	416	996	555	490	352
296	541	304	150	416	996	555	490	352
615	457	875	150	416	996	555	490	352
904	457	875	150	416	996	555	490	352
176	117	875	150	416	996	555	490	352
536	117	875	150	416	996	555	490	352
907	608	699	71	967	996	555	490	352
529	608	699	71	967	996	555	490	352
162	992	699	71	967	996	555	490	352
64	992	699	71	967	996	555	490	352
1001	548	483	71	967	996	555	490	352
178	548	483	71	967	996	555	490	352
390	944	483	71	967	996	555	490	352
906	944	483	71	967	996	555	490	352
949	214	779	229	967	996	555	490	352
166	214	779	229	967	996	555	490	352
627	164	779	229	967	996	555	490	352
284	164	779	229	967	996	555	490	352
220	751	244	229	967	996	555	490	352
937	751	244	229	967	996	555	490	352
892	575	244	229	967	996	555	490	352
612	575	244	229	967	996	555	490	352
579	865	737	302	882	707	99	490	352
744	865	737	302	882	707	99	490	352
105	771	737	302	882	707	99	490	352
710	771	737	302	882	707	99	490	352
902	446	245	302	882	707	99	490	352
327	446	245	302	882	707	99	490	352
7	424	245	302	882	707	99	490	352
986	424	245	302	882	707	99	490	352
207	463	570	579	882	707	99	490	352
709	463	570	579	882	707	99	490	352
442	491	570	579	882	707	99	490	352
444	491	570	579	882	707	99	490	352
736	648	867	579	882	707	99	490	352
261	648	867	579	882	707	99	490	352
41	233	867	579	882	707	99	490	352
109	233	867	579	882	707	99	490	352
467	919	664	1012	219	707	99	490	352
58	919	664	1012	219	707	99	490	352
928	501	664	1012	219	707	99	490	352
54	501	664	1012	219	707	99	490	352
229	173	9	1012	219	707	99	490	352
602	173	9	1012	219	707	99	490	352
171	749	9	1012	219	707	99	490	352
984	749	9	1012	219	707	99	490	352
993	397	678	915	219	707	99	490	352
198	397	678	915	219	707	99	490	352
647	805	678	915	219	707	99	490	352
292	805	678	915	219	707	99	490	352
726	817	153	915	219	707	99	490	352
932	817	153	915	219	707	99	490	352
371	463	153	915	219	707	99	490	352
8	463	153	915	219	707	99	490	352
889	813	277	700	1010	94	99	490	352
966	813	277	700	1010	94	99	490	352
283	608	277	700	1010	94	99	490	352
985	608	277	700	1010	94	99	490	352
938	314	199	700	1010	94	99	490	352
122	314	199	700	1010	94	99	490	352
587	610	199	700	1010	94	99	490	352
318	610	199	700	1010	94	99	490	352
324	409	363	163	1010	94	99	490	352
585	409	363	163	1010	94	99	490	352
91	862	363	163	1010	94	99	490	352
911	862	363	163	1010	94	99	490	352
982	378	801	163	1010	94	99	490	352
284	378	801	163	1010	94	99	490	352
898	704	801	163	1010	94	99	490	352
778	704	801	163	1010	94	99	490	352
933	921	888	774	509	94	99	490	352
319	921	888	774	509	94	99	490	352
9	175	888	774	509	94	99	490	352
748	175	888	774	509	94	99	490	352
661	245	619	774	509	94	99	490	352
794	245	619	774	509	94	99	490	352
123	3	619	774	509	94	99	490	352
696	3	619	774	509	94	99	490	352
465	817	915	69	509	94	99	490	352
454	817	915	69	509	94	99	490	352
663	976	915	69	509	94	99	490	352
637	976	915	69	509	94	99	490	352
383	894	331	69	509	94	99	490	352
404	894	331	69	509	94	99	490	352
623	452	331	69	509	94	99	490	352
38	452	331	69	509	94	99	490	352
697	1014	328	777	993	389	216	662	523
596	1014	328	777	993	389	216	662	523
856	149	328	777	993	389	216	662	523
361	149	328	777	993	389	216	662	523
121	25	426	777	993	389	216	662	523
138	25	426	777	993	389	216	662	523
445	926	426	777	993	389	216	662	523
1021	926	426	777	993	389	216	662	523
828	294	953	386	993	389	216	662	523
910	294	953	386	993	389	216	662	523
258	963	953	386	993	389	216	662	523
899	963	953	386	993	389	216	662	523
771	908	665	386	993	389	216	662	523
931	908	665	386	993	389	216	662	523
357	502	665	386	993	389	216	662	523
52	502	665	386	993	389	216	662	523
2	408	251	591	461	389	216	662	523
256	408	251	591	461	389	216	662	523
535	604	251	591	461	389	216	662	523
1012	604	251	591	461	389	216	662	523
685	688	453	591	461	389	216	662	523
578	688	453	591	461	389	216	662	523
691	684	453	591	461	389	216	662	523
0	684	453	591	461	389	216	662	523
553	40	875	488	461	389	216	662	523
302	40	875	488	461	389	216	662	523
840	480	875	488	461	389	216	662	523
126	480	875	488	461	389	216	662	523
705	866	561	488	461	389	216	662	523
458	866	561	488	461	389	216	662	523
431	124	561	488	461	389	216	662	523
624	124	561	488	461	389	216	662	523
57	995	118	732	56	725	216	662	523
875	995	118	732	56	725	216	662	523
957	829	118	732	56	725	216	662	523
270	829	118	732	56	725	216	662	523
864	313	574	732	56	725	216	662	523
724	313	574	732	56	725	216	662	523
872	468	574	732	56	725	216	662	523
251	468	574	732	56	725	216	662	523
929	533	669	223	56	725	216	662	523
873	533	669	223	56	725	216	662	523
81	153	669	223	56	725	216	662	523
568	153	669	223	56	725	216	662	523
300	239	407	223	56	725	216	662	523
322	239	407	223	56	725	216	662	523
632	36	407	223	56	725	216	662	523
173	36	407	223	56	725	216	662	523
18	954	933	938	492	725	216	662	523
912	954	933	938	492	725	216	662	523
980	892	933	938	492	725	216	662	523
244	892	933	938	492	725	216	662	523
752	986	999	938	492	725	216	662	523
456	986	999	938	492	725	216	662	523
380	772	999	938	492	725	216	662	523
524	772	999	938	492	725	216	662	523
888	803	45	790	492	725	216	662	523
1017	803	45	790	492	725	216	662	523
918	698	45	790	492	725	216	662	523
83	698	45	790	492	725	216	662	523
470	645	96	790	492	725	216	662	523
53	645	96	790	492	725	216	662	523
880	41	96	790	492	725	216	662	523
708	41	96	790	492	725	216	662	523
561	855	151	162	819	694	618	662	523
612	855	151	162	819	694	618	662	523
883	301	151	162	819	694	618	662	523
350	301	151	162	819	694	618	662	523
37	115	146	162	819	694	618	662	523
968	115	146	162	819	694	618	662	523
71	433	146	162	819	694	618	662	523
418	433	146	162	819	694	618	662	523
530	595	7	825	819	694	618	662	523
414	595	7	825	819	694	618	662	523
602	291	7	825	819	694	618	662	523
988	291	7	825	819	694	618	662	523
570	439	107	825	819	694	618	662	523
372	439	107	825	819	694	618	662	523
131	94	107	825	819	694	618	662	523
921	94	107	825	819	694	618	662	523
76	604	563	256	575	694	618	662	523
806	604	563	256	575	694	618	662	523
710	78	563	256	575	694	618	662	523
834	78	563	256	575	694	618	662	523
154	388	607	256	575	694	618	662	523
718	388	607	256	575	694	618	662	523
478	782	607	256	575	694	618	662	523
458	782	607	256	575	694	618	662	523
658	323	79	140	575	694	618	662	523
445	323	79	140	575	694	618	662	523
286	48	79	140	575	694	618	662	523
191	48	79	140	575	694	618	662	523
64	818	712	140	575	694	618	662	523
726	818	712	140	575	694	618	662	523
844	501	712	140	575	694	618	662	523
595	501	712	140	575	694	618	662	523
354	866	942	505	424	220	618	662	523
403	866	942	505	424	220	618	662	523
809	436	942	505	424	220	618	662	523
256	436	942	505	424	220	618	662	523
695	503	957	505	424	220	618	662	523
899	503	957	505	424	220	618	662	523
559	391	957	505	424	220	618	662	523
876	391	957	505	424	220	618	662	523
177	253	914	991	424	220	618	662	523
792	253	914	991	424	220	618	662	523
740	69	914	991	424	220	618	662	523
754	69	914	991	424	220	618	662	523
736	546	408	991	424	220	618	662	523
483	546	408	991	424	220	618	662	523
710	424	408	991	424	220	618	662	523
570	424	408	991	424	220	618	662	523
438	296	477	586	182	220	618	662	523
596	296	477	586	182	220	618	662	523
87	583	477	586	182	220	618	662	523
669	583	477	586	182	220	618	662	523
195	391	819	586	182	220	618	662	523
510	391	819	586	182	220	618	662	523
281	956	819	586	182	220	618	662	523
709	956	819	586	182	220	618	662	523
121	247	721	818	182	220	618	662	523
847	247	721	818	182	220	618	662	523
906	158	721	818	182	220	618	662	523
9	158	721	818	182	220	618	662	523
104	250	424	818	182	220	618	662	523
988	250	424	818	182	220	618	662	523
304	167	424	818	182	220	618	662	523
277	167	424	818	182	220	618	662	523
258	643	807	526	736	962	228	53	523
790	643	807	526	736	962	228	53	523
496	251	807	526	736	962	228	53	523
422	251	807	526	736	962	228	53	523
568	303	510	526	736	962	228	53	523
934	303	510	526	736	962	228	53	523
496	511	510	526	736	962	228	53	523
278	511	510	526	736	962	228	53	523
280	11	157	974	736	962	228	53	523
502	11	157	974	736	962	228	53	523
944	435	157	974	736	962	228	53	523
582	435	157	974	736	962	228	53	523
440	879	940	974	736	962	228	53	523
606	879	940	974	736	962	228	53	523
742	991	940	974	736	962	228	53	523
650	991	940	974	736	962	228	53	523
323	545	143	30	586	962	228	53	523
194	545	143	30	586	962	228	53	523
285	435	143	30	586	962	228	53	523
596	435	143	30	586	962	228	53	523
103	957	454	30	586	962	228	53	523
854	957	454	30	586	962	228	53	523
801	807	454	30	586	962	228	53	523
968	807	454	30	586	962	228	53	523
331	153	465	310	586	962	228	53	523
938	153	465	310	586	962	228	53	523
741	635	465	310	586	962	228	53	523
764	635	465	310	586	962	228	53	523
1009	231	864	310	586	962	228	53	523
428	231	864	310	586	962	228	53	523
67	315	864	310	586	962	228	53	523
950	315	864	310	586	962	228	53	523
5	639	163	208	154	136	228	53	523
304	639	163	208	154	136	228	53	523
823	379	163	208	154	136	228	53	523
538	379	163	208	154	136	228	53	523
18	248	476	208	154	136	228	53	523
579	248	476	208	154	136	228	53	523
468	139	476	208	154	136	228	53	523
555	139	476	208	154	136	228	53	523
862	626	600	16	154	136	228	53	523
365	626	600	16	154	136	228	53	523
147	468	600	16	154	136	228	53	523
744	468	600	16	154	136	228	53	523
416	173	282	16	154	136	228	53	523
335	173	282	16	154	136	228	53	523
541	792	282	16	154	136	228	53	523
521	792	282	16	154	136	228	53	523
787	725	998	325	610	136	228	53	523
291	725	998	325	610	136	228	53	523
197	840	998	325	610	136	228	53	523
521	840	998	325	610	136	228	53	523
19	227	271	325	610	136	228	53	523
761	227	271	325	610	136	228	53	523
699	335	271	325	610	136	228	53	523
610	335	271	325	610	136	228	53	523
537	315	849	222	610	136	228	53	523
236	315	849	222	610	136	228	53	523
192	340	849	222	610	136	228	53	523
449	340	849	222	610	136	228	53	523
1014	295	691	222	610	136	228	53	523
525	295	691	222	610	136	228	53	523
234	382	691	222	610	136	228	53	523
163	382	691	222	610	136	228	53	523
312	666	141	873	507	847	193	53	523
434	666	141	873	507	847	193	53	523
573	966	141	873	507	847	193	53	523
484	966	141	873	507	847	193	53	523
670	151	805	873	507	847	193	53	523
133	151	805	873	507	847	193	53	523
928	970	805	873	507	847	193	53	523
669	970	805	873	507	847	193	53	523
608	345	238	545	507	847	193	53	523
767	345	238	545	507	847	193	53	523
122	181	238	545	507	847	193	53	523
474	181	238	545	507	847	193	53	523
844	93	812	545	507	847	193	53	523
986	93	812	545	507	847	193	53	523
373	774	812	545	507	847	193	53	523
61	774	812	545	507	847	193	53	523
57	629	774	333	937	847	193	53	523
23	629	774	333	937	847	193	53	523
187	428	774	333	937	847	193	53	523
571	428	774	333	937	847	193	53	523
151	804	828	333	937	847	193	53	523
728	804	828	333	937	847	193	53	523
300	104	828	333	937	847	193	53	523
668	104	828	333	937	847	193	53	523
300	905	224	346	937	847	193	53	523
233	905	224	346	937	847	193	53	523
474	500	224	346	937	847	193	53	523
685	500	224	346	937	847	193	53	523
70	595	997	346	937	847	193	53	523
699	595	997	346	937	847	193	53	523
524	711	997	346	937	847	193	53	523
322	711	997	346	937	847	193	53	523
140	135	83	163	952	573	193	53	523
754	135	83	163	952	573	193	53	523
648	404	83	163	952	573	193	53	523
843	404	83	163	952	573	193	53	523
322	907	689	163	952	573	193	53	523
795	907	689	163	952	573	193	53	523
442	326	689	163	952	573	193	53	523
309	326	689	163	952	573	193	53	523
396	525	255	961	952	573	193	53	523
703	525	255	961	952	573	193	53	523
184	656	255	961	952	573	193	53	523
909	656	255	961	952	573	193	53	523
830	540	806	961	952	573	193	53	523
256	540	806	961	952	573	193	53	523
713	273	806	961	952	573	193	53	523
215	273	806	961	952	573	193	53	523
742	366	383	23	270	573	193	53	523
709	366	383	23	270	573	193	53	523
54	69	383	23	270	573	193	53	523
841	69	383	23	270	573	193	53	523
890	627	788	23	270	573	193	53	523
282	627	788	23	270	573	193	53	523
762	529	788	23	270	573	193	53	523
610	529	788	23	270	573	193	53	523
825	724	300	344	270	573	193	53	523
81	724	300	344	270	573	193	53	523
753	202	300	344	270	573	193	53	523
768	202	300	344	270	573	193	53	523
849	396	895	344	270	573	193	53	523
298	396	895	344	270	573	193	53	523
114	89	895	344	270	573	193	53	523
1021	89	895	344	270	573	193	53	523
996	984	778	759	311	673	372	435	984
237	984	778	759	311	673	372	435	984
869	303	778	759	311	673	372	435	984
545	303	778	759	311	673	372	435	984
313	168	715	759	311	673	372	435	984
399	168	715	759	311	673	372	435	984
852	439	715	759	311	673	372	435	984
351	439	715	759	311	673	372	435	984
844	82	334	909	311	673	372	435	984
405	82	334	909	311	673	372	435	984
813	103	334	909	311	673	372	435	984
395	103	334	909	311	673	372	435	984
197	108	400	909	311	673	372	435	984
219	108	400	909	311	673	372	435	984
770	128	400	909	311	673	372	435	984
304	128	400	909	311	673	372	435	984
931	801	554	584	506	673	372	435	984
535	801	554	584	506	673	372	435	984
229	406	554	584	506	673	372	435	984
1011	406	554	584	506	673	372	435	984
861	843	65	584	506	673	372	435	984
147	843	65	584	506	673	372	435	984
764	337	65	584	506	673	372	435	984
454	337	65	584	506	673	372	435	984
499	146	276	125	506	673	372	435	984
911	146	276	125	506	673	372	435	984
281	71	276	125	506	673	372	435	984
691	71	276	125	506	673	372	435	984
169	686	273	125	506	673	372	435	984
685	686	273	125	506	673	372	435	984
267	391	273	125	506	673	372	435	984
943	391	273	125	506	673	372	435	984
565	400	176	904	414	343	372	435	984
279	400	176	904	414	343	372	435	984
279	763	176	904	414	343	372	435	984
541	763	176	904	414	343	372	435	984
181	220	613	904	414	343	372	435	984
239	220	613	904	414	343	372	435	984
120	355	613	904	414	343	372	435	984
199	355	613	904	414	343	372	435	984
498	654	669	852	414	343	372	435	984
1017	654	669	852	414	343	372	435	984
17	4	669	852	414	343	372	435	984
48	4	669	852	414	343	372	435	984
148	971	290	852	414	343	372	435	984
249	971	290	852	414	343	372	435	984
440	691	290	852	414	343	372	435	984
696	691	290	852	414	343	372	435	984
20	951	320	993	284	343	372	435	984
828	951	320	993	284	343	372	435	984
919	888	320	993	284	343	372	435	984
83	888	320	993	284	343	372	435	984
626	624	287	993	284	343	372	435	984
512	624	287	993	284	343	372	435	984
380	873	287	993	284	343	372	435	984
265	873	287	993	284	343	372	435	984
242	56	780	196	284	343	372	435	984
233	56	780	196	284	343	372	435	984
314	565	780	196	284	343	372	435	984
465	565	780	196	284	343	372	435	984
586	438	287	196	284	343	372	435	984
799	438	287	196	284	343	372	435	984
274	645	287	196	284	343	372	435	984
11	645	287	196	284	343	372	435	984
150	846	556	990	127	423	54	435	984
707	846	556	990	127	423	54	435	984
63	473	556	990	127	423	54	435	984
641	473	556	990	127	423	54	435	984
415	956	192	990	127	423	54	435	984
409	956	192	990	127	423	54	435	984
932	54	192	990	127	423	54	435	984
